Rodada;TimeCasa;TimeFora;CA_Casa;CV_Casa;Chutes_Casa;Escanteios_Casa;Faltas_Casa;Impedimentos_Casa;CA_Fora;CV_Fora;Chutes_Fora;Escanteios_Fora;Faltas_Fora;Impedimentos_Fora
37;Botafogo;Flamengo;0;1;9;8;5;4;0;0;8;0;7;1
37;Goiás;Internacional;0;0;18;0;11;3;3;2;13;2;24;2
37;Palmeiras;Fluminense;2;2;13;3;24;1;0;2;8;0;14;0
37;Athletico-PR;América-MG;0;2;10;4;21;3;2;2;13;7;13;2
37;Bragantino;Grêmio;0;2;18;10;7;5;1;2;3;7;7;0
37;Atlético-MG;Cuiabá;0;0;4;7;24;3;1;1;10;9;20;3
37;São Paulo;Coritiba;0;0;19;9;12;0;0;2;15;7;13;2
37;Vasco;Santos;1;0;5;1;21;4;5;2;13;8;15;2
37;Fortaleza;Bahia;5;0;14;2;16;1;1;1;15;6;10;0
37;Cruzeiro;Corinthians;4;0;9;6;10;2;1;0;4;3;9;3
38;Palmeiras;Flamengo;5;1;13;1;17;5;2;1;19;6;25;1
38;Grêmio;Coritiba;1;0;5;6;18;0;2;1;9;4;16;5
38;Bragantino;São Paulo;0;0;4;4;19;2;0;1;20;6;24;1
38;Corinthians;Fortaleza;0;2;7;1;8;4;2;2;11;5;18;3
38;Athletico-PR;Bahia;3;0;17;10;8;2;4;2;18;8;6;0
38;Cuiabá;Atlético-MG;5;0;18;7;9;3;5;1;20;2;14;5
38;Vasco;Goiás;4;1;3;6;13;0;5;2;19;6;20;0
38;Internacional;Botafogo;2;1;14;9;21;3;3;0;8;9;7;5
38;Santos;América-MG;1;1;13;7;17;5;2;0;5;7;23;4
38;Cruzeiro;Fluminense;1;2;8;6;10;5;3;1;8;4;9;5
